45 52 52 4f 52 5f 52 45 50 4f 52 54 80 00 5b 80
15 4c 4f 57 45 52 45 44 5f 49 4f 5f 53 54 41 54
45 4d 45 4e 54 53 80 00 5b 81 0e 53 55 42 5f 42
59 54 45 5f 52 41 4e 47 45 80 00 5b 82 0a 49 4e
49 54 5f 43 48 45 43 4b 80 00 5b 83 0f 45 4e 44
49 41 4e 5f 56 41 52 49 41 42 4c 45 80 00 5b 84
0c 41 52 52 41 59 5f 54 4f 5f 49 4e 54 80 00 5b
85 0c 4c 45 4e 47 54 48 5f 43 48 45 43 4b 80 00
5b 86 09 53 74 61 74 65 6d 65 6e 74 80 00 5b 87
0d 53 74 61 74 65 6d 65 6e 74 42 6f 64 79 80 00
5b 89 0a 41 73 73 65 72 74 44 65 73 63 80 00 5b
b5 06 49 4f 44 61 74 61 80 00 5b b6 09 64 61 74
61 5f 74 79 70 65 80 00 5c a2 0b 52 65 73 65 72
76 65 44 61 74 61 80 00 5c d3 0b 4d 61 74 63 68
42 72 61 6e 63 68 80 00 5c f8 0f 4c 6f 6f 70 46
6c 6f 77 43 6f 6e 74 72 6f 6c 80 00 5c f9 11 72
65 6c 61 74 65 64 5f 73 74 61 74 65 6d 65 6e 74
80 00 5d 1b 0a 49 6d 70 6f 72 74 44 65 63 6c 80
00 5d 1c 04 70 61 74 68 80 00 5d 1d 07 70 72 6f
67 72 61 6d 80 00 5d 56 0b 45 72 72 6f 72 52 65
70 6f 72 74 80 00 5d 57 07 6d 65 73 73 61 67 65
80 00 5d 83 09 49 6e 69 74 43 68 65 63 6b 80 00
5d 84 0f 69 6e 69 74 5f 63 68 65 63 6b 5f 74 79
70 65 80 00 5d 85 0d 49 6e 69 74 43 68 65 63 6b
54 79 70 65 80 00 5d 86 11 75 6e 69 6f 6e 5f 69
6e 69 74 5f 65 6e 63 6f 64 65 80 00 5d 88 11 75
6e 69 6f 6e 5f 69 6e 69 74 5f 64 65 63 6f 64 65
80 00 5d 8a 09 75 6e 69 6f 6e 5f 67 65 74 80 00
5d 8c 09 75 6e 69 6f 6e 5f 73 65 74 80 00 5d 8e
11 66 69 65 6c 64 5f 69 6e 69 74 5f 65 6e 63 6f
64 65 80 00 5d 90 11 66 69 65 6c 64 5f 69 6e 69
74 5f 64 65 63 6f 64 65 80 00 5d 92 0c 74 61 72
67 65 74 5f 66 69 65 6c 64 80 00 5d 93 0c 65 78
70 65 63 74 5f 76 61 6c 75 65 80 00 5d db 0f 65
78 70 65 63 74 65 64 5f 6c 65 6e 67 74 68 80 00
5d dc 11 6c 65 6e 67 74 68 5f 63 68 65 63 6b 5f
74 79 70 65 80 00 5d dd 0f 4c 65 6e 67 74 68 43
68 65 63 6b 54 79 70 65 80 00 5d de 14 45 4e 43
4f 44 45 5f 56 45 43 54 4f 52 5f 4c 45 4e 47 54
48 80 00 5d e0 14 53 45 54 54 45 52 5f 56 45 43
54 4f 52 5f 4c 45 4e 47 54 48 80 00 76 7b 08 54
79 70 65 4b 69 6e 64 80 00 76 7c 03 49 4e 54 80
00 76 7d 04 55 49 4e 54 80 00 76 7e 05 55 53 49
5a 45 80 00 76 80 05 46 4c 4f 41 54 80 00 76 81
06 53 54 52 55 43 54 80 00 76 82 10 52 45 43 55
52 53 49 56 45 5f 53 54 52 55 43 54 80 00 76 83
04 42 4f 4f 4c 80 00 76 84 04 56 4f 49 44 80 00
76 86 04 4d 45 54 41 80 00 76 88 04 45 4e 55 4d
80 00 76 89 05 41 52 52 41 59 80 00 76 8a 06 56
45 43 54 4f 52 80 00 76 8b 07 56 41 52 49 41 4e
54 80 00 76 8c 0e 45 4e 43 4f 44 45 52 5f 52 45
54 55 52 4e 80 00 76 8e 0e 44 45 43 4f 44 45 52
5f 52 45 54 55 52 4e 80 00 76 90 0d 45 4e 43 4f
44 45 52 5f 49 4e 50 55 54 80 00 76 92 0d 44 45
43 4f 44 45 52 5f 49 4e 50 55 54 80 00 76 94 16
50 52 4f 50 45 52 54 59 5f 53 45 54 54 45 52 5f
52 45 54 55 52 4e 80 00 76 96 08 4f 50 54 49 4f
4e 41 4c 80 00 76 97 03 50 54 52 80 00 76 98 08
46 55 4e 43 54 49 4f 4e 80 00 76 99 04 54 79 70
65 80 00 76 9b 08 54 79 70 65 42 6f 64 79 80 00
76 9d 05 45 52 52 4f 52 80 00 76 a1 0f 41 72 72
61 79 41 6e 6e 6f 74 61 74 69 6f 6e 80 00 76 a2
04 6e 6f 6e 65 80 00 76 a4 0e 72 65 61 64 5f 74
65 6d 70 6f 72 61 72 79 80 00 76 a6 0f 77 72 69
74 65 5f 74 65 6d 70 6f 72 61 72 79 80 00 76 a8
0b 56 61 72 69 61 6e 74 44 65 73 63 80 00 76 a9
0b 63 6f 6d 6d 6f 6e 5f 74 79 70 65 80 00 76 aa
05 54 79 70 65 73 80 00 77 13 04 54 59 50 45 80
00 77 3b 0c 46 75 6e 63 54 79 70 65 44 65 73 63
80 00 77 3c 12 46 75 6e 63 54 79 70 65 41 6e 6e
6f 74 61 74 69 6f 6e 80 00 77 3f 08 46 55 4e 43
5f 50 54 52 80 00 77 c3 04 4a 55 4d 50 80 00 78
57 06 53 54 52 49 4e 47 80 00 79 33 06 4f 70 43
6f 64 65 80 00 79 93 03 4e 45 51 80 00 7a 8b 03
4e 4f 50 80 00 7a 9c 0a 4c 4f 47 49 43 41 4c 5f
4f 52 80 00 7a b8 06 41 6e 79 52 65 66 80 00 7a
d3 0b 4c 4f 47 49 43 41 4c 5f 41 4e 44 80 00 7a
d9 03 4c 6f 63 80 00 7a da 05 69 64 65 6e 74 80
00 7a db 07 66 69 6c 65 5f 69 64 80 00 7a dc 04
6c 69 6e 65 80 00 7a dd 06 63 6f 6c 75 6d 6e 80
00 7b 43 09 44 65 62 75 67 49 6e 66 6f 80 00 7b
44 09 6c 65 6e 5f 66 69 6c 65 73 80 00 7b 45 05
66 69 6c 65 73 80 00 7b 46 08 6c 65 6e 5f 6c 6f
63 73 80 00 7b 47 04 6c 6f 63 73 80 00 7b b6 0a
49 64 65 6e 74 69 66 69 65 72 80 00 7b e1 0d 53
74 72 69 6e 67 4c 69 74 65 72 61 6c 80 00 7c 08
09 41 6c 69 61 73 48 69 6e 74 80 00 7c 0b 09 53
54 41 54 45 4d 45 4e 54 80 00 7c 0d 05 41 4c 49
41 53 80 00 7c 0f 08 52 65 66 41 6c 69 61 73 80
00 7c 10 04 68 69 6e 74 80 00 7c 11 04 66 72 6f
6d 80 00 7c 12 02 74 6f 80 00 7c 47 14 45 78 74
65 6e 64 65 64 42 69 6e 61 72 79 4d 6f 64 75 6c
65 80 00 7c 48 05 6d 61 67 69 63 80 00 7c 49 07
76 65 72 73 69 6f 6e 80 00 7c 4a 06 6d 61 78 5f
69 64 80 00 7c 4b 0f 69 64 65 6e 74 69 66 69 65
72 73 5f 6c 65 6e 80 00 7c 4c 0b 69 64 65 6e 74
69 66 69 65 72 73 80 00 7c 4d 0b 73 74 72 69 6e
67 73 5f 6c 65 6e 80 00 7c 4e 07 73 74 72 69 6e
67 73 80 00 7c 4f 09 74 79 70 65 73 5f 6c 65 6e
80 00 7c 50 05 74 79 70 65 73 80 00 7c 51 0e 73
74 61 74 65 6d 65 6e 74 73 5f 6c 65 6e 80 00 7c
52 0a 73 74 61 74 65 6d 65 6e 74 73 80 00 7c 53
0f 65 78 70 72 65 73 73 69 6f 6e 73 5f 6c 65 6e
80 00 7c 54 0b 65 78 70 72 65 73 73 69 6f 6e 73
80 00 7c 55 0b 61 6c 69 61 73 65 73 5f 6c 65 6e
80 00 7c 56 07 61 6c 69 61 73 65 73 80 00 7c 57
0a 64 65 62 75 67 5f 69 6e 66 6f 80 00 7c 66 02
4c 54 80 00 7c 6d 02 47 54 80 00 7d 96 0d 52 65
67 69 73 74 65 72 49 6e 64 65 78 80 00 7d f6 04
48 41 4c 54 80 00 7d f9 0c 4a 55 4d 50 5f 49 46
5f 54 52 55 45 80 00 7d fa 0d 4a 55 4d 50 5f 49
46 5f 46 41 4c 53 45 80 00 7d fc 03 52 45 54 80
00 7d fe 0b 43 41 4c 4c 5f 44 49 52 45 43 54 80
00 7d ff 03 50 4f 50 80 00 7e 02 03 44 55 50 80
00 7e 04 04 53 57 41 50 80 00 7e 06 09 50 55 53
48 5f 4e 55 4c 4c 80 00 7e 08 0c 50 55 53 48 5f
49 4d 4d 5f 49 4e 54 80 00 7e 09 0c 50 55 53 48
5f 49 4d 4d 5f 53 54 52 80 00 7e 0a 0a 4c 4f 41
44 5f 4c 4f 43 41 4c 80 00 7e 0b 0b 53 54 4f 52
45 5f 4c 4f 43 41 4c 80 00 7e 0c 0a 4c 4f 41 44
5f 50 41 52 41 4d 80 00 7e 0d 09 4c 4f 41 44 5f
53 45 4c 46 80 00 7e 0f 09 53 54 4f 52 45 5f 52
45 46 80 00 7e 11 0c 50 55 53 48 5f 53 55 43 43
45 53 53 80 00 7e 13 0e 4c 4f 41 44 5f 4c 4f 43
41 4c 5f 52 45 46 80 00 7e 14 0f 53 54 4f 52 45
5f 4c 4f 43 41 4c 5f 49 4d 4d 80 00 7e 15 03 41
44 44 80 00 7e 18 03 53 55 42 80 00 7e 1b 03 4d
55 4c 80 00 7e 1e 03 44 49 56 80 00 7e 21 03 4d
4f 44 80 00 7e 24 03 4e 45 47 80 00 7e 27 07 42
49 54 5f 41 4e 44 80 00 7e 2a 06 42 49 54 5f 4f
52 80 00 7e 2d 07 42 49 54 5f 58 4f 52 80 00 7e
30 07 42 49 54 5f 4e 4f 54 80 00 7e 34 06 4c 53
48 49 46 54 80 00 7e 38 06 52 53 48 49 46 54 80
00 7e 3f 0b 4c 4f 47 49 43 41 4c 5f 4e 4f 54 80
00 7e 43 02 45 51 80 00 7e 47 02 4c 45 80 00 7e
4b 02 47 45 80 00 7e 4f 06 45 51 5f 49 4d 4d 80
00 7e 51 0a 52 45 41 44 5f 42 59 54 45 53 80 00
7e 53 09 52 45 41 44 5f 42 59 54 45 80 00 7e 55
07 50 45 45 4b 5f 55 38 80 00 7e 58 08 53 45 45
4b 5f 52 45 4c 80 00 7e 5b 08 53 45 45 4b 5f 41
42 53 80 00 7e 60 0a 47 45 54 5f 4f 46 46 53 45
54 80 00 7e 63 0a 53 45 54 5f 45 4e 44 49 41 4e
80 00 7e 65 08 57 52 49 54 45 5f 55 38 80 00 7e
68 09 57 52 49 54 45 5f 55 31 36 80 00 7e 6b 09
57 52 49 54 45 5f 55 33 32 80 00 7e 6e 09 57 52
49 54 45 5f 55 36 34 80 00 7e 71 0b 57 52 49 54
45 5f 42 59 54 45 53 80 00 7e 74 0a 57 52 49 54
45 5f 42 49 54 53 80 00 7e 77 0a 4e 45 57 5f 53
54 52 55 43 54 80 00 7e 79 10 4c 4f 41 44 5f 53
45 4c 46 5f 4d 45 4d 42 45 52 80 00 7e 7b 0b 4c
4f 41 44 5f 4d 45 4d 42 45 52 80 00 7e 7d 09 4e
45 57 5f 41 52 52 41 59 80 00 7e 80 09 41 52 52
41 59 5f 53 45 54 80 00 7e 83 09 41 52 52 41 59
5f 47 45 54 80 00 7e 86 09 41 52 52 41 59 5f 4c
45 4e 80 00 7e 89 09 4e 45 57 5f 42 59 54 45 53
80 00 7e 8b 0b 56 45 43 54 4f 52 5f 50 55 53 48
80 00 7e 8e 09 4c 4f 41 44 5f 46 55 4e 43 80 00
7e 90 0b 43 41 4c 4c 5f 47 45 54 54 45 52 80 00
7e 92 0d 41 52 52 41 59 5f 47 45 54 5f 49 4d 4d
80 00 7e 94 0a 4d 41 58 5f 4f 50 43 4f 44 45 80
00 7e 96 0a 4a 75 6d 70 4f 66 66 73 65 74 80 00
7f 04 15 4f 70 74 69 6f 6e 61 6c 49 6d 6d 65 64
69 61 74 65 53 69 7a 65 80 00 7f 51 09 53 65 74
45 6e 64 69 61 6e 80 00 7f 9e 08 52 65 74 56 61
6c 75 65 80 00 7f e5 0b 49 6e 73 74 72 75 63 74
69 6f 6e 80 00 7f e6 02 6f 70 30 50 0f 01 2d 69
17 07 45 42 4d 5f 41 50 49 69 23 1a 65 78 74 65
6e 64 65 64 5f 62 69 6e 61 72 79 5f 6d 6f 64 75
6c 65 2e 68 70 70 69 5b 03 65 62 6d 69 82 0b 73
74 64 3a 3a 73 74 72 69 6e 67 69 a4 06 73 74 72
69 6e 67 6b 8a 02 3e 3e 6b fd 01 7e 6c 4e 02 21
3d 6d 8c 01 3c 6d f1 02 26 26 6e 58 01 3e 6e 5e
02 3e 3d 6f a8 01 26 6f df 01 2a 6f e3 01 2f 6f
ec 01 25 6f f3 02 3c 3c 6f fd 01 2b 6f fe 01 7c
70 09 01 5e 70 15 02 3d 3d 70 24 02 3c 3d 70 30
02 7c 7c 70 53 01 21 71 9b 10 41 73 73 65 72 74
69 6f 6e 20 66 61 69 6c 65 64 80 00 7a bc 09 6e
6f 74 5f 65 71 75 61 6c 80 00 7a cc 04 6c 65 73
73 80 00 7c 60 0b 6c 6f 67 69 63 61 6c 5f 61 6e
64 80 00 7c 65 0b 6c 6f 67 69 63 61 6c 5f 6e 6f
74 80 00 7e 16 03 61 64 64 80 00 7e 19 03 73 75
62 80 00 7e 1c 03 6d 75 6c 80 00 7e 1f 03 64 69
76 80 00 7e 22 03 6d 6f 64 80 00 7e 25 0a 6d 69
6e 75 73 5f 73 69 67 6e 80 00 7e 28 07 62 69 74
5f 61 6e 64 80 00 7e 2b 06 62 69 74 5f 6f 72 80
00 7e 2e 07 62 69 74 5f 78 6f 72 80 00 7e 32 07
62 69 74 5f 6e 6f 74 80 00 7e 36 0a 6c 65 66 74
5f 73 68 69 66 74 80 00 7e 3b 0b 72 69 67 68 74
5f 73 68 69 66 74 80 00 7e 3d 0a 6c 6f 67 69 63
61 6c 5f 6f 72 80 00 7e 45 05 65 71 75 61 6c 80
00 7e 49 0a 6c 65 73 73 5f 6f 72 5f 65 71 80 00
7e 4a 07 67 72 65 61 74 65 72 80 00 7e 4d 0d 67
72 65 61 74 65 72 5f 6f 72 5f 65 71 80 00 87 93
40 45 43 3a 2f 77 6f 72 6b 73 70 61 63 65 2f 73
68 62 72 67 65 6e 2f 62 72 67 65 6e 2f 72 65 62
72 67 65 6e 2f 73 72 63 2f 65 62 6d 2f 65 78 74
65 6e 64 65 64 5f 62 69 6e 61 72 79 5f 6d 6f 64
75 6c 65 2e 62 67 6e 41 86 01 06 02 09 05 08 03
09 07 08 08 01 08 09 09 0c 08 0a 0e 0b 0f 0e 09
17 08 0f 01 01 10 15 0a 01 1a 40 11 15 0b 01 1b
40 12 04 46 9f 13 04 46 94 15 04 40 f7 18 0a 08
01 01 1a 10 1b 11 1c 12 1f 09 39 08 20 04 46 a8
21 0a 08 01 02 24 04 46 77 27 01 07 28 02 2b 01
05 2d 01 40 40 2e 0c 40 42 04 31 40 f2 40 a9 40
42 00 2f 09 40 85 08 31 01 06 35 04 45 22 40 42
01 3e 40 5b 09 41 7f 40 6d 40 5e 14 12 40 63 04
46 a2 40 6d 01 03 40 6e 04 46 6a 40 77 04 46 8a
40 7e 01 02 40 93 09 41 18 08 40 98 14 13 40 a9
01 1e 40 aa 0c 00 26 59 72 5b 2b 5b 2d 5b 2e 5b
2f 5b 30 5b 3d 5b 70 5b 72 5b 82 5b 84 5b 86 5b
88 5b 94 5b 9a 5b 9c 5b 9e 5b a0 5b a2 5b a4 5b
a6 5b a8 5b aa 5a 1e 59 58 5a 7c 5b 2a 59 e9 5b
7e 5b c7 5b c9 5b cb 5b e0 59 6c 5a 17 5a f5 5a
46 59 05 4c 7e 40 af 0c 00 23 50 5c 51 ad 51 b0
51 b6 4e 83 51 b8 50 2f 4f 16 51 bc 4e af 51 df
4f d3 51 46 4f ad 51 fe 51 65 50 22 51 7f 52 72
52 74 4e a4 52 78 52 7a 4e 58 52 7e 52 82 52 85
51 e7 52 88 4e f8 52 06 51 38 52 8e 52 91 52 ba
4a 69 40 b6 04 41 c4 40 ca 09 47 da 08 40 d4 04
46 72 40 d5 04 46 d2 40 d6 04 47 4f 40 de 0c 00
1b 66 13 66 15 66 17 66 19 66 1b 66 1d 66 1f 64
e7 65 5d 64 52 64 f1 4e b3 66 22 66 23 66 24 66
26 66 28 66 2a 66 2c 66 2e 66 30 66 32 66 33 66
35 65 2b 66 36 66 37 4d e4 40 e2 14 15 40 eb 09
41 1d 08 40 f2 01 0e 40 fb 04 44 cc 41 17 09 41
03 08 41 2b 14 20 41 3c 04 47 35 41 42 04 42 1a
41 59 04 41 5e 41 5a 04 47 0e 41 67 04 45 c2 41
68 0c 00 0e 63 30 63 32 63 34 63 35 63 36 63 38
63 3a 63 3c 63 3d 63 6a 63 6e 63 70 63 72 63 95
4d 70 41 6a 04 41 a7 41 7a 04 41 a4 41 81 09 46
db 40 7e 41 82 14 24 41 85 09 47 2b 40 7e 41 91
14 35 41 93 09 42 65 08 41 a8 01 04 41 bc 0c 40
42 04 4e 9c 4e a0 4e a5 4e a9 4a 10 41 be 04 44
e9 41 da 04 46 13 41 e4 04 44 f2 41 e5 04 44 1e
41 e6 04 41 6e 41 e8 04 41 ed 41 eb 09 46 8e 08
41 ee 04 40 c7 41 f1 09 41 47 08 41 f4 04 41 8b
41 f6 04 41 ad 41 f7 04 41 fa 41 fd 09 47 c0 08
41 fe 04 41 57 42 00 0c 00 08 54 36 53 01 58 79
58 7a 58 7b 58 7c 58 7e 58 7f 4b d8 42 01 04 41
1e 42 02 04 41 ca 42 05 04 40 6a 42 06 04 41 58
42 07 04 44 28 42 08 04 44 37 42 09 04 44 39 42
0a 04 41 66 42 0b 04 43 18 42 0c 04 45 bf 42 0e
04 45 c7 42 0f 04 45 ce 42 10 04 45 db 42 11 04
45 e0 42 12 04 44 6d 42 13 04 45 ed 42 14 04 43
31 42 15 04 42 64 42 16 09 47 23 08 42 17 04 44
83 42 18 04 41 db 42 1b 04 42 3f 42 1c 04 42 40
42 20 0c 00 07 4f bc 4f e1 4e d6 51 d1 52 05 52
07 50 65 4a 64 42 45 0a 08 08 02 42 48 0a 08 08
01 42 a1 04 45 07 42 e4 14 40 6e 43 62 04 45 cc
43 7a 04 46 11 43 7c 04 42 3d 43 87 04 46 3f 43
88 04 46 44 43 8b 04 44 93 43 d9 04 40 fa 43 db
04 26 44 18 14 40 d4 44 1a 14 40 b6 44 27 09 43
01 08 44 40 04 41 b4 44 4a 09 42 0d 08 44 72 09
43 30 08 44 77 09 49 19 08 44 79 04 29 44 8a 04
40 bd 44 8f 04 43 80 44 92 09 43 89 08 44 b5 14
40 d6 44 db 13 2e 45 ba 0c 00 03 5a 4a 5a a6 5a
a7 4c 2c 46 88 14 40 63 46 a4 0b 08 46 a9 0b 12
46 c4 14 40 ca 46 c9 0b 13 46 fe 0b 41 67 47 17
14 41 5a 47 1c 14 41 59 47 24 0b 24 47 36 0b 40
6e 47 37 0b 43 7c 47 40 0a 08 04 00 47 41 0b 43
87 47 42 0b 43 88 47 43 0b 43 7a 47 44 0b 43 62
47 45 0b 42 a1 47 46 0b 43 8b 47 67 14 41 42 47
7c 0c 00 01 50 ff 4a 53 47 b8 0c 00 01 50 80 4a
7b 47 d9 0c 00 01 51 e6 4a bb 48 72 0c 00 01 59
2d 4c 0b 48 77 14 40 d5 48 87 0c 00 01 59 2b 4c
0a 48 9a 0c 00 01 59 a3 4c 23 48 9b 0c 00 01 58
b0 4c 24 48 9e 0c 00 01 59 a7 4c 26 48 a0 0c 00
01 59 ab 4c 27 48 a2 0c 00 01 59 ae 4c 28 48 a3
0c 00 01 59 b0 4c 29 48 a5 0c 00 01 59 b2 4c 2a
48 c5 0c 00 01 5a 26 4c 3c 48 d0 0c 00 01 59 4c
4c 0d 48 d1 0c 00 01 5a 77 4c 48 48 f7 0c 00 01
5b 3f 4c 02 48 f8 0c 00 01 5b 41 4c 6f 48 fa 14
41 7a 49 50 14 41 6a 49 b0 0a 08 04 01 49 b8 0a
08 04 02 49 ce 0c 00 01 65 e1 4d d5 4a 13 14 40
f2 4a 20 14 31 4a 60 14 40 a9 4a 63 14 40 42 4a
f0 14 2d 4a f5 14 41 f1 4a ff 14 41 eb 4b 30 14
41 f7 4b 3a 14 08 4b 3e 14 42 10 4b 46 14 41 e4
4b 8e 14 40 fb 4b 9a 14 41 fd 4b 9e 14 42 17 4b
b2 14 42 16 4b c3 14 41 ee 4b c5 14 41 17 4b ca
14 2f 4b cc 14 41 e8 4c 72 14 41 67 4c 8e 14 42
0f 4c a5 14 42 09 4c bf 14 41 f4 4c c5 14 42 08
4c c9 14 42 0b 4c d3 14 42 13 4c e4 14 41 fe 4c
ea 14 41 e5 4c f0 14 42 12 4c f8 14 42 14 4c fa
14 42 18 4c ff 14 42 15 4d 03 14 42 01 4d 09 14
42 0e 4d 0e 14 42 0a 4d 0f 14 42 11 4d 15 14 41
f6 4d 1b 14 42 0c 4d 21 14 42 02 4d 2b 14 42 07
4d 40 14 42 05 4d 47 14 42 06 4d 5c 14 41 e6 4e
25 14 42 1c 4e 2b 14 42 1b 4e 58 04 4a dd 4e 83
04 51 7c 4e 9c 04 4e 9b 4e a0 04 4e 9d 4e a4 04
51 c1 4e a5 04 4e a3 4e a9 04 4e a6 4e af 04 51
dd 4e b3 04 49 ff 4e d6 04 52 03 4e f8 04 51 ca
4f 16 04 47 a5 4f ad 04 51 fd 4f bc 04 6e da 4f
d3 04 49 fc 4f e1 04 52 02 50 22 04 47 94 50 2f
04 51 ba 50 5c 04 50 23 50 65 04 52 08 50 80 04
50 1f 50 ff 04 50 fc 51 38 04 52 8d 51 46 04 4a
99 51 65 04 51 c2 51 7f 04 4a 76 51 ad 04 51 1f
51 b0 04 51 ae 51 b6 04 51 b3 51 b8 04 51 11 51
bc 04 4a 1c 51 d1 04 51 d0 51 df 04 4a 0d 51 e6
04 51 d8 51 e7 04 4a 8b 51 fe 04 4a 4d 52 05 04
4f fb 52 06 04 52 8b 52 07 04 50 3e 52 72 04 47
72 52 74 04 4e 94 52 78 04 52 76 52 7a 04 4a c8
52 7e 04 49 fe 52 82 04 46 af 52 85 04 4a e1 52
88 04 4a e2 52 8e 04 51 2b 52 91 04 50 1a 52 ba
04 52 b8 52 cf 0a 08 02 01 53 01 04 54 c7 54 36
04 80 00 50 4f 54 6a 0a 08 02 02 58 79 04 4a fa
58 7a 04 48 71 58 7b 04 4a f3 58 7c 04 4a f4 58
7e 04 4a 2e 58 7f 04 4a f7 58 b0 04 59 a4 59 05
04 5a 45 59 2b 04 48 84 59 2d 04 59 2c 59 4c 04
5a 75 59 58 04 5b ab 59 6c 04 5b e1 59 72 04 5b
29 59 a3 04 59 a1 59 a7 04 4c 25 59 ab 04 59 a8
59 ae 04 59 ac 59 b0 04 59 af 59 b2 04 58 f7 59
e9 04 5b 2c 5a 17 04 5a 44 5a 1e 04 5a 7a 5a 26
04 59 95 5a 46 04 5b e3 5a 4a 04 5a 49 5a 77 04
59 07 5a 7c 04 59 e5 5a a6 04 4c 2d 5a a7 04 59
e2 5a f5 04 59 65 5b 2a 04 5b ae 5b 2b 04 4c 6b
5b 2d 04 4c 6c 5b 2e 04 4c 6d 5b 2f 04 4c 6e 5b
30 04 48 f1 5b 3d 04 5b 3c 5b 3f 04 5b 3e 5b 41
04 5b 40 5b 70 04 5b 6f 5b 72 04 5b 71 5b 7e 04
59 a0 5b 82 04 5b 81 5b 84 04 5b 83 5b 86 04 5b
85 5b 88 04 5b 87 5b 94 04 5b 93 5b 9a 04 5b 99
5b 9c 04 5b 9b 5b 9e 04 5b 9d 5b a0 04 5b 9f 5b
a2 04 5b a1 5b a4 04 5b a3 5b a6 04 5b a5 5b a8
04 5b a7 5b aa 04 5b a9 5b c7 04 5b 7b 5b c9 04
5b c8 5b cb 04 5b ca 5b e0 04 5b df 63 30 04 63
2f 63 32 04 63 31 63 34 04 63 33 63 35 04 80 00
76 a0 63 36 04 49 82 63 38 04 63 37 63 3a 04 63
39 63 3c 04 63 3b 63 3d 04 4d 61 63 6a 04 63 69
63 6e 04 63 6c 63 70 04 63 6f 63 72 04 63 71 63
95 04 63 94 64 52 04 65 60 64 e7 04 66 20 64 f1
04 64 eb 65 2b 04 63 2e 65 5d 04 66 21 65 e1 04
65 e0 66 13 04 66 12 66 15 04 66 14 66 17 04 66
16 66 19 04 66 18 66 1b 04 66 1a 66 1d 04 66 1c
66 1f 04 66 1e 66 22 04 64 ee 66 23 04 65 63 66
24 04 4d e2 66 26 04 66 25 66 28 04 66 27 66 2a
04 66 29 66 2c 04 66 2b 66 2e 04 66 2d 66 30 04
66 2f 66 32 04 66 31 66 33 04 4d e3 66 35 04 66
34 66 36 04 63 fb 66 37 04 65 2c 69 16 0a 08 07
00 69 1c 0a 08 1a 00 69 56 0a 08 03 00 69 7c 0a
08 0b 00 69 95 0a 08 06 00 6b 78 0a 08 05 01 6b
80 0a 08 03 01 6b 89 0a 08 07 01 74 de 0d 00 80
00 7c 58 04 41 52 80 00 7d 2c 0a 08 05 02 80 00
7f e9 04 40 83 70 90 05 15 80 00 5b 5d 08 28 40
4b 40 4c 40 4d 40 48 40 53 40 54 40 66 40 68 40
6b 40 73 40 78 40 7c 40 81 40 89 40 90 40 95 40
9c 40 a7 40 ac 40 b4 40 bb 40 c4 40 cb 40 d9 80
00 5b 74 80 00 5b 77 40 ec 41 08 41 20 41 34 41
4c 41 73 41 5d 43 2a 41 97 41 d6 42 37 45 ca 45
cb 48 ef 07 15 6f 71 08 25 3d 3f 40 43 40 45 40
50 40 5c 40 5f 40 62 40 71 40 7a 40 7f 40 84 40
8d 40 99 40 a5 6d dd 40 b1 40 b9 40 c0 40 c1 40
e6 41 8d 41 01 41 02 41 00 40 ff 41 1b 41 43 41
8e 41 8f 41 c5 42 26 42 a2 42 99 44 e4 74 d3 47
89 0c 15 80 00 79 33 08 40 4b 80 00 79 2e 80 00
7d f7 40 d0 40 d1 40 d2 40 db 46 58 40 dd 40 dc
80 00 79 3d 41 dc 80 00 7e 01 80 00 7e 03 80 00
7e 05 80 00 7e 07 40 ee 40 ef 41 0a 41 0b 41 0c
80 00 7e 0e 80 00 7e 10 80 00 7e 12 41 0d 41 0e
80 00 7e 17 80 00 7e 1a 80 00 7e 1d 80 00 7e 20
80 00 7e 23 80 00 7e 26 80 00 7e 29 80 00 7e 2c
80 00 7e 2f 80 00 7e 33 80 00 7e 37 80 00 7e 3c
80 00 79 aa 80 00 7c 5b 80 00 7e 42 80 00 7c 62
80 00 7e 46 80 00 7c 6b 80 00 79 91 80 00 7c 73
80 00 7e 4e 41 22 41 60 41 3e 41 3f 80 00 7e 57
80 00 7e 5a 80 00 7e 5d 80 00 7e 5f 80 00 7e 62
41 53 80 00 7e 67 80 00 7e 6a 80 00 7e 6d 80 00
7e 70 80 00 7e 73 80 00 7e 76 41 79 41 a2 41 a3
80 00 7e 7f 80 00 7e 82 80 00 7e 85 80 00 7e 88
43 9b 80 00 7e 8d 41 de 42 3e 49 c4 80 00 7e 95
17 15 80 00 76 7b 08 16 41 36 41 37 80 00 76 7f
41 38 41 9a 41 9b 41 4e 80 00 76 85 80 00 76 87
41 9c 41 4f 41 75 41 d9 46 10 80 00 76 8d 80 00
76 8f 80 00 76 91 80 00 76 93 80 00 76 95 42 3b
43 63 49 81 26 17 74 63 03 44 dd 42 87 4a 69 14
34 32 26 4b 20 4a ac 4b 36 4a 66 4b 3d 4a c7 4b
49 4a e4 4a 49 4b 5a 4a 34 4b 29 4b 66 4b 69 4b
27 4a df 4b 6e 4a a5 4a e5 4a 95 4b 73 4b 4e 4a
7a 4b 42 4a 73 4a 2a 4b 98 4b 1a 4b ab 4b 64 4b
b7 4b bc 4b c6 4a 14 4b 10 4b 9d 4b 94 4b d3 29
17 80 00 5b 87 02 42 fe 4c 7e 14 38 37 23 4c 8c
